O + 1         8         2        283240.0(3P)    303302.8(1D)   326215.3(1S)   343357.0(5S)
    1 2S2 2P3           (4)0( 1.5)              0.0   {1}3.000 {4}1.250
    2 2S2 2P3           (2)2( 4.5)          26817.0   {1}2.250 {2}0.622 {3}0.128
    3 2S2 2P3           (2)1( 2.5)          40467.0   {1}2.250 {2}0.622 {3}0.128
    4 2S1 2P4           (4)1( 5.5)         119933.0   {1}1.500 {4}2.500
    5 2S1 2P4           (2)2( 4.5)         165991.0   {1}2.250 {2}0.622 {3}0.128
    6 2S2 2P2 3S1       (4)1( 5.5)         185402.0   {1}1.000
    7 2S2 2P2 3S1       (2)1( 2.5)         189008.0   {1}1.000
    8 2S1 2P4           (2)0( 0.5)         195710.0   {1}2.250 {2}0.622 {3}0.128
    9 2S2 2P2 3P1       (2)0( 0.5)         203942.0   {1}1.000
   10 2S2 2P2 3P1       (4)2( 9.5)         206895.0   {1}1.000
   11 2S2 2P2 3S1       (2)2( 4.5)         206972.0   {2}1.000
   12 2S2 2P2 3P1       (4)1( 5.5)         208431.0   {1}1.000
   13 2S2 2P2 3P1       (2)2( 4.5)         211636.0   {1}1.000
   14 2S2 2P2 3P1       (4)0( 1.5)         212162.0   {1}1.000
   15 2S1 2P4           (2)1( 2.5)         212650.0   {1}2.250 {2}0.622 {3}0.128
   16 2S2 2P2 3P1       (2)1( 2.5)         214210.0   {1}1.000
   17 2S2 2P2 3P1       (2)3( 6.5)         228737.3   {2}1.000
   18 2S2 2P2 3P1       (2)2( 4.5)         229955.6   {2}1.000
   19 2S2 2P2 3S1       (2)0( 0.5)         230609.5   {3}1.000
   20 2S2 2P2 3D1       (4)3(13.5)         231429.0   {1}1.000
   21 2S2 2P2 3D1       (4)1( 5.5)         232511.0   {1}1.000
   22 2S2 2P2 3P1       (2)1( 2.5)         232511.5   {2}1.000
   23 2S2 2P2 3D1       (4)2( 9.5)         232746.0   {1}1.000
   24 2S2 2P2 3D1       (2)3( 6.5)         232889.0   {1}1.000
   25 2S2 2P2 3D1       (2)1( 2.5)         233468.0   {1}1.000
   26 2S2 2P2 3D1       (2)2( 4.5)         234434.0   {1}1.000
   27 2S2 2P2 3D1       (2)3( 6.5)         251223.3   {2}1.000
   28 2S2 2P2 3D1       (2)4( 8.5)         252609.0   {2}1.000
   29 2S2 2P2 3P1       (2)1( 2.5)         252991.3   {3}1.000
   30 2S2 2P2 3D1       (2)2( 4.5)         253048.0   {2}1.000
   31 2S2 2P2 3D1       (2)1( 2.5)         253791.6   {2}1.000
   32 2S2 2P2 3D1       (2)0( 0.5)         255622.8   {2}1.000
   33 2S2 2P2 3D1       (2)2( 4.5)         276020.5   {3}1.000
   -1
  2.0    3       4.00+03 8.00+03 2.00+04 4.00+04 8.00+04 2.00+05 4.00+05 8.00+05 2.00+06 4.00+06
   2   1 3.22-05 1.22+00 1.24+00 1.27+00 1.31+00 1.36+00 1.47+00 1.41+00 1.23+00 6.64-01 3.63-01
   3   1 4.15-02 3.62-01 3.70-01 3.90-01 4.21-01 4.57-01 5.00-01 4.81-01 4.14-01 2.25-01 1.24-01
   4   1 8.79+08 2.34+00 2.36+00 2.69+00 3.17+00 3.92+00 5.47+00 7.13+00 9.08+00 1.24+01 1.53+01
   5   1 1.00-30 1.56-02 1.53-02 1.87-02 1.84-02 1.71-02 1.50-02 1.30-02 1.02-02 5.77-03 3.29-03
   6   1 9.71+08 5.41-01 5.44-01 4.47-01 4.07-01 3.92-01 4.19-01 4.95-01 6.62-01 9.67-01 1.24+00
   7   1 1.00-30 2.55-01 2.51-01 2.43-01 2.29-01 2.08-01 1.71-01 1.36-01 9.78-02 5.24-02 2.93-02
   8   1 2.45+04 1.06-05 1.06-05 1.06-05 1.07-05 1.08-05 1.13-05 1.20-05 1.31-05 1.53-05 1.74-05
   9   1 1.35-01 2.16-07 2.17-07 2.17-07 2.18-07 2.21-07 2.29-07 2.41-07 2.56-07 2.79-07 2.95-07
  10   1 1.00-30 3.08-01 3.08-01 3.09-01 3.11-01 3.15-01 3.25-01 3.39-01 3.57-01 3.76-01 3.85-01
  11   1 1.00-30 1.11-02 1.10-02 7.60-03 5.74-03 4.46-03 3.26-03 2.48-03 1.69-03 8.71-04 4.81-04
  12   1 1.00-30 8.16-02 8.16-02 8.11-02 8.07-02 7.90-02 7.13-02 5.98-02 4.61-02 3.16-02 2.47-02
  13   1 3.93-01 3.74-06 3.75-06 3.76-06 3.77-06 3.81-06 3.93-06 4.10-06 4.32-06 4.64-06 4.86-06
  14   1 1.00-30 9.63-01 9.63-01 9.68-01 9.72-01 9.80-01 1.00+00 1.03+00 1.07+00 1.11+00 1.13+00
  15   1 1.00-30 3.59-01 3.54-01 3.52-01 3.47-01 3.40-01 3.23-01 2.95-01 2.47-01 1.50-01 8.82-02
  16   1 1.02+00 1.81-02 1.81-02 1.81-02 1.82-02 1.83-02 1.87-02 1.92-02 1.99-02 2.10-02 2.17-02
  17   1 2.82-01 2.19-06 2.19-06 2.20-06 2.21-06 2.24-06 2.31-06 2.42-06 2.57-06 2.80-06 2.96-06
  18   1 1.46-02 1.79-07 1.79-07 1.80-07 1.80-07 1.82-07 1.86-07 1.91-07 1.99-07 2.11-07 2.18-07
  19   1 1.08+05 8.83-06 8.84-06 8.89-06 8.97-06 9.16-06 9.84-06 1.10-05 1.32-05 1.79-05 2.28-05
  20   1 1.00-30 1.46-01 1.46-01 1.46-01 1.46-01 1.47-01 1.47-01 1.48-01 1.49-01 1.50-01 1.50-01
  21   1 4.07+09 2.00+00 2.01+00 2.03+00 2.05+00 2.10+00 2.27+00 2.56+00 3.07+00 4.09+00 5.09+00
  22   1 1.14-02 2.10-05 2.10-05 2.11-05 2.11-05 2.12-05 2.16-05 2.22-05 2.29-05 2.41-05 2.49-05
  23   1 6.59+08 5.18-01 5.19-01 5.22-01 5.27-01 5.39-01 5.82-01 6.56-01 7.91-01 1.08+00 1.39+00
  24   1 1.27+07 6.97-03 6.98-03 7.02-03 7.08-03 7.25-03 7.82-03 8.82-03 1.06-02 1.46-02 1.87-02
  25   1 8.43+08 1.99-01 2.00-01 2.01-01 2.03-01 2.07-01 2.24-01 2.52-01 3.04-01 4.17-01 5.34-01
  26   1 3.93+06 1.56-03 1.56-03 1.57-03 1.59-03 1.62-03 1.75-03 1.97-03 2.37-03 3.23-03 4.13-03
  27   1 9.82-02 2.14-11 2.15-11 2.16-11 2.19-11 2.25-11 2.47-11 2.89-11 3.71-11 5.65-11 7.83-11
  29   1 1.15-05 4.56-09 4.56-09 4.56-09 4.57-09 4.58-09 4.62-09 4.68-09 4.76-09 4.87-09 4.94-09
  30   1 2.98+04 9.19-06 9.21-06 9.25-06 9.34-06 9.53-06 1.02-05 1.15-05 1.38-05 1.88-05 2.42-05
  31   1 6.16+04 1.19-05 1.20-05 1.20-05 1.21-05 1.24-05 1.33-05 1.48-05 1.77-05 2.39-05 3.06-05
  32   1 5.45+04 2.98-06 2.98-06 3.00-06 3.03-06 3.10-06 3.34-06 3.77-06 4.58-06 6.36-06 8.26-06
  33   1 1.78+01 1.13-08 1.13-08 1.14-08 1.14-08 1.15-08 1.18-08 1.24-08 1.35-08 1.58-08 1.83-08
   3   2 1.74-01 2.24+00 2.31+00 2.53+00 2.81+00 3.08+00 3.28+00 3.27+00 3.16+00 3.08+00 3.05+00
   4   2 1.00-30 1.04+00 1.01+00 1.02+00 1.03+00 1.02+00 9.52-01 8.50-01 7.00-01 3.91-01 2.19-01
   5   2 1.99+09 3.23+00 3.25+00 3.64+00 4.15+00 4.98+00 6.80+00 8.89+00 1.15+01 1.60+01 2.00+01
   6   2 1.00-30 6.01-01 5.91-01 5.33-01 4.94-01 4.47-01 3.62-01 2.79-01 1.92-01 9.84-02 5.41-02
   7   2 3.51+09 7.73-01 7.78-01 8.48-01 9.35-01 1.11+00 1.58+00 2.22+00 3.15+00 4.73+00 6.13+00
   8   2 1.00-30 1.98-02 1.98-02 1.95-02 1.86-02 1.77-02 1.69-02 1.66-02 1.61-02 1.55-02 1.53-02
   9   2 1.00-30 1.40-01 1.40-01 1.41-01 1.42-01 1.44-01 1.49-01 1.55-01 1.62-01 1.69-01 1.72-01
  10   2 1.61+00 3.33-04 3.33-04 3.34-04 3.35-04 3.38-04 3.47-04 3.59-04 3.75-04 3.97-04 4.12-04
  11   2 1.00-30 4.83-01 4.83-01 5.13-01 5.31-01 5.42-01 5.61-01 6.06-01 7.28-01 8.67-01 9.30-01
  12   2 1.56+01 4.60-04 4.60-04 4.62-04 4.64-04 4.69-04 4.85-04 5.07-04 5.35-04 5.76-04 6.03-04
  13   2 1.00-30 2.25+00 2.25+00 2.25+00 2.26+00 2.28+00 2.33+00 2.39+00 2.48+00 2.58+00 2.62+00
  14   2 2.74+02 1.11-03 1.12-03 1.12-03 1.13-03 1.14-03 1.20-03 1.27-03 1.36-03 1.49-03 1.58-03
  15   2 5.76+09 1.42+00 1.43+00 1.68+00 2.07+00 2.76+00 4.45+00 6.56+00 9.19+00 1.36+01 1.77+01
  16   2 1.00-30 1.18-01 1.18-01 1.19-01 1.21-01 1.23-01 1.28-01 1.35-01 1.44-01 1.53-01 1.58-01
  17   2 1.92+04 2.27-01 2.27-01 2.28-01 2.29-01 2.32-01 2.41-01 2.53-01 2.70-01 2.94-01 3.11-01
  18   2 9.51+03 3.31+00 3.31+00 3.32+00 3.33+00 3.35+00 3.43+00 3.53+00 3.67+00 3.88+00 4.02+00
  19   2 1.00-30 2.57-03 2.57-03 2.98-03 3.19-03 3.25-03 3.01-03 2.60-03 2.04-03 1.43-03 1.14-03
  20   2 6.56+06 9.36-03 9.38-03 9.44-03 9.55-03 9.82-03 1.07-02 1.23-02 1.52-02 2.12-02 2.75-02
  21   2 5.82+07 7.22-02 7.23-02 7.26-02 7.32-02 7.44-02 7.87-02 8.58-02 9.80-02 1.23-01 1.48-01
  22   2 1.59+04 6.63-02 6.64-02 6.66-02 6.70-02 6.80-02 7.08-02 7.48-02 8.02-02 8.82-02 9.37-02
  23   2 1.65+08 1.89-01 1.89-01 1.90-01 1.92-01 1.97-01 2.14-01 2.43-01 2.94-01 4.02-01 5.14-01
  24   2 2.27+09 2.73+00 2.74+00 2.76+00 2.79+00 2.87+00 3.11+00 3.54+00 4.28+00 5.72+00 7.11+00
  25   2 2.14+09 9.21-02 9.26-02 9.28-02 9.32-02 9.41-02 9.71-02 1.02-01 1.10-01 1.31-01 1.53-01
  26   2 8.34+08 3.79-01 3.81-01 3.83-01 3.88-01 3.97-01 4.29-01 4.84-01 5.79-01 7.67-01 9.49-01
  27   2 3.32+09 1.83+00 1.83+00 1.85+00 1.87+00 1.91+00 2.08+00 2.37+00 2.89+00 4.02+00 5.20+00
  28   2 3.54+05 2.37-04 2.38-04 2.39-04 2.42-04 2.48-04 2.69-04 3.08-04 3.77-04 5.29-04 6.88-04
  29   2 2.45+02 4.95-04 4.96-04 4.97-04 5.01-04 5.07-04 5.29-04 5.62-04 6.08-04 6.80-04 7.31-04
  30   2 3.36+09 1.54+00 1.55+00 1.56+00 1.57+00 1.60+00 1.73+00 1.94+00 2.32+00 3.15+00 4.01+00
  31   2 1.11+09 2.56-01 2.57-01 2.58-01 2.61-01 2.68-01 2.91-01 3.31-01 4.04-01 5.64-01 7.31-01
  32   2 3.74+05 3.05-05 3.06-05 3.07-05 3.10-05 3.17-05 3.43-05 3.87-05 4.66-05 6.40-05 8.23-05
  33   2 2.16+06 2.13-03 2.13-03 2.14-03 2.15-03 2.17-03 2.24-03 2.36-03 2.57-03 3.00-03 3.44-03
   4   3 1.00-30 7.21-01 6.97-01 7.01-01 7.05-01 7.02-01 6.68-01 6.07-01 5.08-01 2.82-01 1.58-01
   5   3 1.95+08 1.05+00 1.06+00 1.15+00 1.19+00 1.24+00 1.38+00 1.58+00 1.92+00 2.54+00 3.10+00
   6   3 1.00-30 3.32-01 3.26-01 3.10-01 2.98-01 2.79-01 2.35-01 1.86-01 1.31-01 6.80-02 3.75-02
